City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
177,caravelas,-17.7125,-39.2481,81.14,77,45,3.09,BR,1681407669
178,tiksi,71.6872,128.8694,3.16,88,100,4.36,RU,1681407669
179,melo,-32.3667,-54.1833,68.88,36,100,5.64,UY,1681407670
180,los altos,37.3852,-122.1141,60.58,35,0,8.05,US,1681407482
181,victoria,22.2855,114.1577,75.25,89,47,7.07,HK,1681407619
182,sorland,67.667,12.6934,44.46,72,20,21.88,NO,1681407670
183,qaanaaq,77.484,-69.3632,10.04,83,1,2.24,GL,1681407670
184,butaritari,3.0707,172.7902,80.89,80,55,11.9,KI,1681407670
185,makueni,-1.8041,37.6203,64.8,95,86,2.84,KE,1681407671
186,vila franca do campo,37.7167,-25.4333,64.81,77,66,7.85,PT,1681407657
187,portmore,17.9702,-76.8672,86.05,72,20,13.8,JM,1681407671
188,prince rupert,54.3161,-130.3201,38.89,92,100,17.27,CA,1681407671
189,asau,46.4333,26.4,52.72,79,63,2.71,RO,1681407672
190,san vicente,-26.6167,-54.1333,80.11,49,100,3.33,AR,1681407673
191,asfi,32.2994,-9.2372,63.82,69,1,25.41,MA,1681407673
192,carnarvon,-24.8667,113.6333,72.07,70,38,27.87,AU,1681407674
193,shingu,33.7333,135.9833,52.29,70,46,4.34,JP,1681407674
194,amapa,1.0,-52.0,85.21,71,92,3.44,BR,1681407674
195,pringsewu,-5.3582,104.9744,74.62,94,99,5.88,ID,1681407675
196,nemuro,43.3236,145.575,39.81,83,7,22.95,JP,1681407675
197,eyl,7.9803,49.8164,83.14,73,82,9.62,SO,1681407675
198,mayor pablo lagerenza,-19.9309,-60.7718,87.58,54,57,6.22,PY,1681407675
199,kahului,20.8947,-156.47,74.84,77,0,3.44,US,1681407675
200,calama,-22.4667,-68.9333,72.09,13,0,16.11,CL,1681407514
201,mount gambier,-37.8333,140.7667,53.04,94,0,5.17,AU,1681407676
202,astoria,46.1879,-123.8313,46.9,75,100,5.75,US,1681407676
203,ucluelet,48.9329,-125.5528,47.08,79,100,1.01,CA,1681407511
204,airai,-8.9266,125.4092,60.58,94,50,1.95,TL,1681407677
205,bengkulu,-3.8004,102.2655,76.55,88,92,3.11,ID,1681407678
206,terekli-mekteb,44.1671,45.8698,54.09,69,100,13.6,RU,1681407678
207,nhulunbuy,-12.2333,136.7667,75.81,94,40,0.0,AU,1681407678
208,tura,25.5198,90.2201,78.48,23,23,4.16,IN,1681407651
209,altagracia de orituco,9.8601,-66.3814,93.24,30,92,8.21,VE,1681407679
210,matara,5.9485,80.5353,79.14,87,46,4.81,LK,1681407679
211,sao filipe,14.8961,-24.4956,73.63,77,52,6.8,CV,1681407679
212,porosozero,62.7191,32.727,23.95,85,9,8.25,RU,1681407679
213,lewiston,44.1003,-70.2148,76.71,34,0,6.91,US,1681407679
214,mangrol,21.1167,70.1167,80.46,66,99,13.15,IN,1681407679
215,norman wells,65.282,-126.8329,10.44,72,100,9.22,CA,1681407679
216,ippy,6.2679,21.2247,70.0,94,94,2.64,CF,1681407680
217,sosnovka,56.255,51.2842,36.52,75,33,12.64,RU,1681407680
218,progreso,21.2833,-89.6667,86.11,51,0,10.76,MX,1681407681
219,abu dhabi,24.4667,54.3667,89.71,58,0,3.44,AE,1681407492
220,saquarema,-22.92,-42.5103,87.94,73,24,6.82,BR,1681407682
221,marawi,7.9986,124.2928,68.86,94,33,2.08,PH,1681407682
222,kununurra,-15.7667,128.7333,75.18,88,93,5.75,AU,1681407682
223,fairbanks,64.8378,-147.7164,11.23,80,0,4.61,US,1681407545
224,souillac,-20.5167,57.5167,77.38,94,40,3.44,MU,1681407683
225,hillsborough,37.5741,-122.3794,60.51,39,20,4.0,US,1681407683
226,san jeronimo,-11.9472,-75.2829,61.92,51,58,3.85,PE,1681407684
227,armidale,-30.5167,151.65,43.41,96,10,2.46,AU,1681407684
228,tateyama,34.9833,139.8667,62.51,66,70,13.51,JP,1681407684
229,farmington,36.7281,-108.2187,63.77,13,0,13.8,US,1681407684
230,bouna,9.2667,-3.0,96.49,26,63,0.74,CI,1681407684
231,port keats,-14.25,129.55,74.84,97,100,7.52,AU,1681407684
232,romanovka,51.7443,42.7527,48.11,79,100,23.91,RU,1681407684
233,cozumel,20.5083,-86.9458,86.07,68,75,8.99,MX,1681407685
234,pevek,69.7008,170.3133,0.1,97,99,1.43,RU,1681407686
235,monforte de lemos,42.5216,-7.5142,50.58,85,92,8.16,ES,1681407686
236,masunga,-20.6246,27.4488,69.46,23,0,7.34,BW,1681407687
237,pisco,-13.7,-76.2167,82.45,57,0,16.11,PE,1681407687
238,dharchula,29.85,80.5333,65.46,33,37,7.87,IN,1681407687
239,jizan,17.3333,42.6667,85.14,59,5,7.99,SA,1681407687
240,yar-sale,66.8333,70.8333,-1.23,90,29,18.23,RU,1681407688
241,hickory,35.7332,-81.3412,79.11,35,0,4.61,US,1681407688
242,diffa,13.3154,12.6113,87.49,11,17,7.83,NE,1681407688
243,sokolo,14.7328,-6.1219,99.5,11,100,7.4,ML,1681407688
244,tambacounda,13.7539,-13.7586,107.65,17,0,4.61,SN,1681407688
245,ati,13.2154,18.3353,90.61,12,8,12.48,TD,1681407689
246,yatou,37.15,122.3833,49.84,85,100,10.71,CN,1681407689
247,east london,-33.0153,27.9116,65.34,68,0,10.36,ZA,1681407689
248,ankang,32.68,109.0172,65.61,67,100,1.28,CN,1681407614
249,udayagiri,20.1333,84.3833,79.93,30,6,3.91,IN,1681407689
250,kaitangata,-46.2817,169.8464,53.49,83,88,12.5,NZ,1681407690
251,nokaneng,-19.6667,22.2667,79.02,29,7,6.11,BW,1681407690
252,novosergiyevka,52.0934,53.6528,52.36,77,100,23.0,RU,1681407690
253,imbituba,-28.24,-48.6703,73.47,86,39,12.12,BR,1681407690
254,saravena,6.9538,-71.8752,93.6,38,98,1.59,CO,1681407691
255,college,64.8569,-147.8028,11.21,79,20,4.61,US,1681407659
256,hay river,60.8156,-115.7999,26.56,93,20,11.5,CA,1681407575
257,labuhan,-6.8844,112.2051,77.68,86,98,11.41,ID,1681407691
258,cheremshanka,56.1192,60.268,25.14,87,98,12.03,RU,1681407691
259,grand-santi,4.25,-54.3833,84.4,75,91,3.65,GF,1681407692
260,bonavista,48.6499,-53.1147,31.73,99,100,17.45,CA,1681407692
261,laguna,38.421,-121.4238,59.14,36,0,16.11,US,1681407692
262,arraial do cabo,-22.9661,-42.0278,87.76,70,0,19.57,BR,1681407692
263,riviere-au-renard,48.9957,-64.3971,52.09,86,75,8.05,CA,1681407693
264,am timan,11.0297,20.2827,94.91,12,10,4.12,TD,1681407693
265,carutapera,-1.195,-46.02,83.59,75,72,7.14,BR,1681407693
266,diapaga,12.0708,1.7889,94.6,28,80,6.78,BF,1681407693
267,gien,47.6933,2.6309,52.56,78,70,7.02,FR,1681407693
268,abomsa,9.9833,39.9833,73.18,55,90,5.55,ET,1681407693
269,lagoa,39.05,-27.9833,62.24,82,100,13.89,PT,1681407694
270,cockburn town,21.4612,-71.1419,78.55,77,47,12.53,TC,1681407675
271,jalu,29.0331,21.5482,74.44,13,0,5.5,LY,1681407694
272,sao joao da barra,-21.6403,-41.0511,86.09,60,22,10.51,BR,1681407694
273,linjiang,41.8069,126.9078,43.29,91,73,1.01,CN,1681407695
274,port hardy,50.6996,-127.4199,42.8,87,100,3.44,CA,1681407695
275,myaundzha,63.0494,147.1858,-4.81,97,22,2.98,RU,1681407695
276,mitsamiouli,-11.3847,43.2844,81.21,76,27,7.29,KM,1681407695
277,puerto ayora,-0.7393,-90.3518,89.56,84,60,5.99,EC,1681407695
278,krasnovishersk,60.4078,57.082,18.86,72,94,7.23,RU,1681407695
279,dalvik,65.9702,-18.5286,44.53,83,100,5.99,IS,1681407695
280,kenitra,34.261,-6.5802,63.36,61,20,14.56,MA,1681407695
281,sfantu gheorghe,45.8667,25.7833,49.73,75,60,2.84,RO,1681407696
282,callaway,30.153,-85.5699,77.99,68,40,14.97,US,1681407696
283,maragheh,37.3917,46.2398,44.87,57,20,2.3,IR,1681407696
284,salalah,17.0151,54.0924,84.29,74,20,5.75,OM,1681407696
285,aksarka,66.5606,67.7975,-17.45,91,9,5.35,RU,1681407696
286,leningradskiy,69.3833,178.4167,-14.13,97,99,5.66,RU,1681407696
287,ancud,-41.8697,-73.8203,60.94,55,18,3.09,CL,1681407696
288,springbok,-29.6643,17.8865,56.17,58,57,5.64,ZA,1681407697
289,naples,40.8333,14.25,59.05,84,75,10.36,IT,1681407697
290,jining,35.405,116.5814,59.36,93,89,2.42,CN,1681407697
291,urusha,54.05,122.9,18.5,94,100,4.05,RU,1681407697
292,korla,41.7597,86.1469,55.54,34,4,6.24,CN,1681407697
293,flinders,-34.5833,150.8552,62.19,90,84,5.99,AU,1681407695
294,naze,28.3667,129.4833,67.12,88,82,12.39,JP,1681407697
295,la ronge,55.1001,-105.2842,41.25,52,40,5.75,CA,1681407697
296,hirara,24.8,125.2833,73.26,100,75,10.36,JP,1681407697
297,vaitape,-16.5167,-151.75,81.19,73,16,10.67,PF,1681407697
298,paulo afonso,-9.4061,-38.2147,94.28,35,94,12.59,BR,1681407698
299,shubarshi,48.5872,57.1869,64.51,30,100,16.2,KZ,1681407698
300,vao,-22.6667,167.4833,74.73,87,100,2.13,NC,1681407674
301,colombo,6.9319,79.8478,83.52,74,29,8.05,LK,1681407698
302,tiznit,29.5833,-9.5,64.27,57,0,10.16,MA,1681407698
303,chivay,-15.6383,-71.6011,63.07,35,19,8.97,PE,1681407698
304,leh,34.1667,77.5833,23.04,45,1,8.37,IN,1681407698
305,oranjemund,-28.55,16.4333,59.32,84,66,9.86,NA,1681407698
306,erenhot,43.6475,111.9767,33.64,38,0,30.09,CN,1681407698
307,kruisfontein,-34.0033,24.7314,63.88,84,5,13.65,ZA,1681407698
308,vila velha,-20.3297,-40.2925,84.15,77,20,13.8,BR,1681407418
309,tambura,5.6,27.4667,68.99,94,99,4.16,SS,1681407698
310,shaunavon,49.6501,-108.4181,31.78,75,100,9.62,CA,1681407699
311,araouane,18.9048,-3.5265,93.16,8,83,8.55,ML,1681407699
312,oxford,51.7522,-1.256,51.96,55,20,14.97,GB,1681407699
313,pedernales,18.0384,-71.744,82.54,76,45,3.62,DO,1681407699
314,ponta do sol,32.6667,-17.1,70.12,70,64,5.7,PT,1681407699
315,alyangula,-13.8483,136.4192,83.97,72,67,8.99,AU,1681407699
316,lakes entrance,-37.8811,147.981,54.16,98,74,1.66,AU,1681407699
317,dingle,10.9995,122.6711,75.43,87,89,3.4,PH,1681407699
318,kumluca,36.3703,30.2869,57.92,70,0,3.38,TR,1681407699
319,svetlogorsk,52.6333,29.7333,45.28,89,100,11.01,BY,1681407699
320,douentza,14.9951,-2.9517,96.87,11,100,6.73,ML,1681407699
321,shakiso,5.75,38.9167,59.52,86,77,3.44,ET,1681407700
322,obzor,42.8167,27.8833,53.28,71,48,3.85,BG,1681407700
323,rio cuarto,-33.1307,-64.3499,58.33,76,75,11.5,AR,1681407511
324,san policarpo,12.1791,125.5072,77.92,91,49,5.53,PH,1681407700
325,port-cartier,50.0334,-66.8654,39.42,54,91,3.06,CA,1681407700
326,kangavar,34.5043,47.9653,43.99,65,46,9.8,IR,1681407700
327,maniitsoq,65.4167,-52.9,31.26,75,59,4.45,GL,1681407700
328,tacuarembo,-31.7333,-55.9833,70.59,36,100,8.37,UY,1681407700
329,gravdal,68.1214,13.5031,41.61,78,1,11.79,NO,1681407700
330,talara,-4.5772,-81.2719,88.56,66,0,9.22,PE,1681407700
331,viedma,-40.8135,-62.9967,57.79,32,2,14.38,AR,1681407701
332,sisimiut,66.9395,-53.6735,30.04,80,19,5.66,GL,1681407701
333,henties bay,-22.116,14.2845,59.85,82,0,8.32,NA,1681407701
334,madang,-5.2246,145.7966,76.41,93,100,3.0,PG,1681407701
335,somvarpet,12.6,75.8667,67.28,91,87,3.18,IN,1681407701
336,filingue,14.3521,3.3168,93.67,11,94,4.27,NE,1681407701
337,clyde river,70.4692,-68.5914,10.63,67,75,19.57,CA,1681407701
338,ninghai,29.2892,121.4247,61.47,99,100,3.18,CN,1681407701
339,saint-augustin,51.226,-58.6502,44.35,56,36,3.98,CA,1681407701
340,vila praia de ancora,41.811,-8.8526,57.11,74,80,18.14,PT,1681407701
341,alice springs,-23.7,133.8833,72.95,43,100,6.91,AU,1681407701
342,esperance,-33.8667,121.9,60.58,88,42,19.98,AU,1681407702
343,tomatlan,19.9333,-105.25,90.55,21,4,9.55,MX,1681407702
344,molinella,44.6213,11.6686,50.32,92,100,12.77,IT,1681407702
345,clinton,42.587,-82.9199,83.25,38,0,10.36,US,1681407416
346,tongliao,43.6125,122.2653,40.15,27,88,5.46,CN,1681407702
347,hami,42.8,93.45,54.36,24,76,3.33,CN,1681407702
348,leninskoye,41.7589,69.3864,65.21,35,23,8.61,KZ,1681407702
349,nome,64.5011,-165.4064,-16.53,91,0,0.0,US,1681407702
350,ardea,41.6123,12.5143,57.0,76,40,16.11,IT,1681407702
351,vallenar,-28.5708,-70.7581,73.78,43,3,11.01,CL,1681407702
352,weligama,5.9667,80.4167,80.01,84,31,6.64,LK,1681407702
353,marienburg,54.0359,19.0266,54.84,79,100,6.44,PL,1681407703
354,pacific grove,36.6177,-121.9166,58.55,63,0,5.99,US,1681407703
355,palmer,42.1584,-72.3287,87.46,27,20,7.0,US,1681407703
356,sarangani,5.4033,125.4636,82.36,71,0,1.92,PH,1681407703
357,mehran,33.1222,46.1646,65.46,48,66,1.01,IR,1681407703
358,stillwater,36.1156,-97.0584,79.11,37,0,20.71,US,1681407703
359,bodaybo,57.8506,114.1933,0.39,98,20,2.04,RU,1681407703
360,te anau,-45.4167,167.7167,47.77,94,78,1.59,NZ,1681407703
361,batagay-alyta,67.8006,130.4114,0.18,93,99,4.41,RU,1681407703
362,outlook,51.5001,-107.0513,42.24,38,100,4.38,CA,1681407703
363,ambatondrazaka,-17.8333,48.4167,66.96,96,85,1.99,MG,1681407703
364,elliot,-31.3333,27.85,53.6,49,100,2.55,ZA,1681407704
365,rumoi,43.9344,141.6428,39.43,88,23,10.04,JP,1681407704
366,banyo,6.75,11.8167,76.6,48,25,3.87,CM,1681407704
367,mariental,-24.6333,17.9667,75.87,6,0,12.97,NA,1681407704
368,puerto madryn,-42.7692,-65.0385,57.29,30,2,8.37,AR,1681407704
